WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/usr/share/apache-maven-3.9.11/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-2.504.x/4710.v016f0a_07e34d/bom-2.504.x-4710.v016f0a_07e34d.pom
Progress (1): 0.4/7.3 kB
Progress (1): 1.8/7.3 kB
Progress (1): 3.2/7.3 kB
Progress (1): 4.6/7.3 kB
Progress (1): 6.0/7.3 kB
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-weekly/4710.v016f0a_07e34d/bom-weekly-4710.v016f0a_07e34d.pom (81 kB at 790 kB/s)
[INFO] Artifact org.jenkins-ci.tools:maven-hpi-plugin:pom:3.61 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [incrementals (https://repo.jenkins-ci.org/incrementals/, default, releases), central (https://repo.maven.apache.org/maven2, default, releases)]
[INFO] Artifact org.jenkins-ci.tools:maven-hpi-plugin:pom:3.61 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [incrementals (https://repo.jenkins-ci.org/incrementals/, default, releases), central (https://repo.maven.apache.org/maven2, default, releases)]
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:3.61 is missing, no dependency information available
[INFO] Artifact org.jenkins-ci.tools:maven-hpi-plugin:jar:3.61 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [incrementals (https://repo.jenkins-ci.org/incrementals/, default, releases), central (https://repo.maven.apache.org/maven2, default, releases)]
[INFO] Artifact org.jenkins-ci.tools:maven-hpi-plugin:jar:3.61 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [incrementals (https://repo.jenkins-ci.org/incrementals/, default, releases), central (https://repo.maven.apache.org/maven2, default, releases)]
[WARNING] Failed to build parent project for com.coravy.hudson.plugins.github:github:hpi:1.44.1-SNAPSHOT
[INFO] 
[INFO] --------------< com.coravy.hudson.plugins.github:github >---------------
[INFO] Building GitHub plugin 1.44.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ hpi ]---------------------------------
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/nl/geodienstencentrum/maven/sass-maven-plugin/3.7.2/sass-maven-plugin-3.7.2.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/nl/geodienstencentrum/maven/sass-maven-plugin/3.7.2/sass-maven-plugin-3.7.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/nl/geodienstencentrum/maven/sass-maven-plugin/3.7.2/sass-maven-plugin-3.7.2.pom
Progress (1): 1.4/30 kB
Progress (1): 2.8/30 kB
Progress (1): 4.1/30 kB
Progress (1): 5.5/30 kB
Progress (1): 6.9/30 kB
Progress (1): 8.3/30 kB
Progress (1): 9.6/30 kB
Progress (1): 11/30 kB 
Progress (1): 12/30 kB
Progress (1): 14/30 kB
Progress (1): 15/30 kB
Progress (1): 16/30 kB
Progress (1): 18/30 kB
Progress (1): 19/30 kB
Progress (1): 21/30 kB
Progress (1): 22/30 kB
Progress (1): 23/30 kB
Progress (1): 25/30 kB
Progress (1): 26/30 kB
Progress (1): 27/30 kB
Progress (1): 29/30 kB
Progress (1): 30/30 kB
Progress (1): 30 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/nl/geodienstencentrum/maven/sass-maven-plugin/3.7.2/sass-maven-plugin-3.7.2.pom (30 kB at 306 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/nl/geodienstencentrum/maven/sass-maven-plugin/3.7.2/sass-maven-plugin-3.7.2.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/nl/geodienstencentrum/maven/sass-maven-plugin/3.7.2/sass-maven-plugin-3.7.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/nl/geodienstencentrum/maven/sass-maven-plugin/3.7.2/sass-maven-plugin-3.7.2.jar
Progress (1): 1.4/678 kB
Progress (1): 2.8/678 kB
Progress (1): 4.1/678 kB
Progress (1): 5.5/678 kB
Progress (1): 6.9/678 kB
Progress (1): 8.3/678 kB
Progress (1): 9.7/678 kB
Progress (1): 11/678 kB 
Progress (1): 12/678 kB
Progress (1): 14/678 kB
Progress (1): 15/678 kB
Progress (1): 17/678 kB
Progress (1): 18/678 kB
Progress (1): 19/678 kB
Progress (1): 21/678 kB
Progress (1): 22/678 kB
Progress (1): 23/678 kB
Progress (1): 25/678 kB
Progress (1): 26/678 kB
Progress (1): 28/678 kB
Progress (1): 29/678 kB
Progress (1): 30/678 kB
Progress (1): 32/678 kB
Progress (1): 33/678 kB
Progress (1): 49/678 kB
Progress (1): 64/678 kB
Progress (1): 80/678 kB
Progress (1): 97/678 kB
Progress (1): 113/678 kB
Progress (1): 129/678 kB
Progress (1): 146/678 kB
Progress (1): 162/678 kB
Progress (1): 179/678 kB
Progress (1): 195/678 kB
Progress (1): 211/678 kB
Progress (1): 228/678 kB
Progress (1): 244/678 kB
Progress (1): 260/678 kB
Progress (1): 277/678 kB
Progress (1): 293/678 kB
Progress (1): 310/678 kB
Progress (1): 326/678 kB
Progress (1): 342/678 kB
Progress (1): 359/678 kB
Progress (1): 375/678 kB
Progress (1): 392/678 kB
Progress (1): 408/678 kB
Progress (1): 424/678 kB
Progress (1): 441/678 kB
Progress (1): 457/678 kB
Progress (1): 473/678 kB
Progress (1): 490/678 kB
Progress (1): 506/678 kB
Progress (1): 523/678 kB
Progress (1): 539/678 kB
Progress (1): 555/678 kB
Progress (1): 572/678 kB
Progress (1): 588/678 kB
Progress (1): 605/678 kB
Progress (1): 621/678 kB
Progress (1): 637/678 kB
Progress (1): 654/678 kB
Progress (1): 670/678 kB
Progress (1): 678 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/nl/geodienstencentrum/maven/sass-maven-plugin/3.7.2/sass-maven-plugin-3.7.2.jar (678 kB at 9.4 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/ssh-credentials/355.v9b_e5b_cde5003/ssh-credentials-355.v9b_e5b_cde5003.pom
Progress (1): 0.4/4.1 kB
Progress (1): 1.8/4.1 kB
Progress (1): 3.2/4.1 kB
Progress (1): 4.1 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/ssh-credentials/355.v9b_e5b_cde5003/ssh-credentials-355.v9b_e5b_cde5003.pom (4.1 kB at 97 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/ionicons-api/82.v0597178874e1/ionicons-api-82.v0597178874e1.pom
Progress (1): 0.4/2.0 kB
Progress (1): 1.8/2.0 kB
Progress (1): 2.0 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/ionicons-api/82.v0597178874e1/ionicons-api-82.v0597178874e1.pom (2.0 kB at 49 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-api/1371.ve334280b_d611/workflow-api-1371.ve334280b_d611.pom
Progress (1): 0.4/3.9 kB
Progress (1): 1.8/3.9 kB
Progress (1): 3.2/3.9 kB
Progress (1): 3.9 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-api/1371.ve334280b_d611/workflow-api-1371.ve334280b_d611.pom (3.9 kB at 90 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/bootstrap5-api/5.3.5-1/bootstrap5-api-5.3.5-1.pom
Progress (1): 0.4/3.0 kB
Progress (1): 1.8/3.0 kB
Progress (1): 3.0 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/bootstrap5-api/5.3.5-1/bootstrap5-api-5.3.5-1.pom (3.0 kB at 74 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-cps/4106.v7a_8a_8176d450/workflow-cps-4106.v7a_8a_8176d450.pom
Progress (1): 0.4/6.7 kB
Progress (1): 1.8/6.7 kB
Progress (1): 3.2/6.7 kB
Progress (1): 4.6/6.7 kB
Progress (1): 6.0/6.7 kB
Progress (1): 6.7 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-cps/4106.v7a_8a_8176d450/workflow-cps-4106.v7a_8a_8176d450.pom (6.7 kB at 155 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/cloudbees/groovy-cps/4106.v7a_8a_8176d450/groovy-cps-4106.v7a_8a_8176d450.pom
Progress (1): 0.4/4.2 kB
Progress (1): 1.8/4.2 kB
Progress (1): 3.2/4.2 kB
Progress (1): 4.2 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/cloudbees/groovy-cps/4106.v7a_8a_8176d450/groovy-cps-4106.v7a_8a_8176d450.pom (4.2 kB at 105 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-job/1520.v56d65e3b_4566/workflow-job-1520.v56d65e3b_4566.pom
Progress (1): 0.4/4.3 kB
Progress (1): 1.8/4.3 kB
Progress (1): 3.2/4.3 kB
Progress (1): 4.3 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-job/1520.v56d65e3b_4566/workflow-job-1520.v56d65e3b_4566.pom (4.3 kB at 113 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/tngtech/java/junit-dataprovider/1.13.1/junit-dataprovider-1.13.1.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/com/tngtech/java/junit-dataprovider/1.13.1/junit-dataprovider-1.13.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/com/tngtech/java/junit-dataprovider/1.13.1/junit-dataprovider-1.13.1.pom
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/tngtech/java/junit-dataprovider/1.13.1/junit-dataprovider-1.13.1.pom (1.4 kB at 80 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/wiremock/wiremock-standalone/3.12.1/wiremock-standalone-3.12.1.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/wiremock/wiremock-standalone/3.12.1/wiremock-standalone-3.12.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/wiremock/wiremock-standalone/3.12.1/wiremock-standalone-3.12.1.pom
Progress (1): 1.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/wiremock/wiremock-standalone/3.12.1/wiremock-standalone-3.12.1.pom (1.1 kB at 63 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/rest-assured/rest-assured/5.3.2/rest-assured-5.3.2.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/io/rest-assured/rest-assured/5.3.2/rest-assured-5.3.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/rest-assured/rest-assured/5.3.2/rest-assured-5.3.2.pom
Progress (1): 7.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/rest-assured/rest-assured/5.3.2/rest-assured-5.3.2.pom (7.6 kB at 399 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/rest-assured/rest-assured-parent/5.3.2/rest-assured-parent-5.3.2.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/io/rest-assured/rest-assured-parent/5.3.2/rest-assured-parent-5.3.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/rest-assured/rest-assured-parent/5.3.2/rest-assured-parent-5.3.2.pom
Progress (1): 16/22 kB
Progress (1): 22 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/rest-assured/rest-assured-parent/5.3.2/rest-assured-parent-5.3.2.pom (22 kB at 1.1 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/groovy/groovy/4.0.11/groovy-4.0.11.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/groovy/groovy/4.0.11/groovy-4.0.11.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy/4.0.11/groovy-4.0.11.pom
Progress (1): 16/24 kB
Progress (1): 24 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy/4.0.11/groovy-4.0.11.pom (24 kB at 1.3 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/groovy/groovy-bom/4.0.11/groovy-bom-4.0.11.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/groovy/groovy-bom/4.0.11/groovy-bom-4.0.11.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-bom/4.0.11/groovy-bom-4.0.11.pom
Progress (1): 16/27 kB
Progress (1): 27 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-bom/4.0.11/groovy-bom-4.0.11.pom (27 kB at 1.6 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/groovy/groovy-xml/4.0.11/groovy-xml-4.0.11.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/groovy/groovy-xml/4.0.11/groovy-xml-4.0.11.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-xml/4.0.11/groovy-xml-4.0.11.pom
Progress (1): 16/23 kB
Progress (1): 23 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-xml/4.0.11/groovy-xml-4.0.11.pom (23 kB at 1.2 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/httpcomponents/httpmime/4.5.13/httpmime-4.5.13.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/httpcomponents/httpmime/4.5.13/httpmime-4.5.13.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpmime/4.5.13/httpmime-4.5.13.pom
Progress (1): 5.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpmime/4.5.13/httpmime-4.5.13.pom (5.2 kB at 289 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/rest-assured/json-path/5.3.2/json-path-5.3.2.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/io/rest-assured/json-path/5.3.2/json-path-5.3.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/rest-assured/json-path/5.3.2/json-path-5.3.2.pom
Progress (1): 4.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/rest-assured/json-path/5.3.2/json-path-5.3.2.pom (4.9 kB at 272 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/groovy/groovy-json/4.0.11/groovy-json-4.0.11.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/groovy/groovy-json/4.0.11/groovy-json-4.0.11.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-json/4.0.11/groovy-json-4.0.11.pom
Progress (1): 16/23 kB
Progress (1): 23 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-json/4.0.11/groovy-json-4.0.11.pom (23 kB at 940 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/rest-assured/rest-assured-common/5.3.2/rest-assured-common-5.3.2.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/io/rest-assured/rest-assured-common/5.3.2/rest-assured-common-5.3.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/rest-assured/rest-assured-common/5.3.2/rest-assured-common-5.3.2.pom
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/rest-assured/rest-assured-common/5.3.2/rest-assured-common-5.3.2.pom (3.2 kB at 160 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/rest-assured/xml-path/5.3.2/xml-path-5.3.2.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/io/rest-assured/xml-path/5.3.2/xml-path-5.3.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/rest-assured/xml-path/5.3.2/xml-path-5.3.2.pom
Progress (1): 4.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/rest-assured/xml-path/5.3.2/xml-path-5.3.2.pom (4.3 kB at 197 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/ssh-credentials/355.v9b_e5b_cde5003/ssh-credentials-355.v9b_e5b_cde5003.jar
Progress (1): 0.4/64 kB
Progress (1): 1.8/64 kB
Progress (1): 3.2/64 kB
Progress (1): 4.6/64 kB
Progress (1): 6.0/64 kB
Progress (1): 7.4/64 kB
Progress (1): 8.8/64 kB
Progress (1): 10/64 kB 
Progress (1): 12/64 kB
Progress (1): 13/64 kB
Progress (1): 14/64 kB
Progress (1): 16/64 kB
Progress (1): 16/64 kB
Progress (1): 17/64 kB
Progress (1): 19/64 kB
Progress (1): 20/64 kB
Progress (1): 22/64 kB
Progress (1): 23/64 kB
Progress (1): 24/64 kB
Progress (1): 26/64 kB
Progress (1): 27/64 kB
Progress (1): 29/64 kB
Progress (1): 30/64 kB
Progress (1): 31/64 kB
Progress (1): 33/64 kB
Progress (1): 34/64 kB
Progress (1): 35/64 kB
Progress (1): 37/64 kB
Progress (1): 38/64 kB
Progress (1): 40/64 kB
Progress (1): 41/64 kB
Progress (1): 42/64 kB
Progress (1): 44/64 kB
Progress (1): 45/64 kB
Progress (1): 47/64 kB
Progress (1): 48/64 kB
Progress (1): 49/64 kB
Progress (1): 51/64 kB
Progress (1): 52/64 kB
Progress (1): 54/64 kB
Progress (1): 55/64 kB
Progress (1): 56/64 kB
Progress (1): 58/64 kB
Progress (1): 59/64 kB
Progress (1): 61/64 kB
Progress (1): 62/64 kB
Progress (1): 63/64 kB
Progress (1): 64 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/ssh-credentials/355.v9b_e5b_cde5003/ssh-credentials-355.v9b_e5b_cde5003.jar (64 kB at 642 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/ionicons-api/82.v0597178874e1/ionicons-api-82.v0597178874e1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/bootstrap5-api/5.3.5-1/bootstrap5-api-5.3.5-1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-cps/4106.v7a_8a_8176d450/workflow-cps-4106.v7a_8a_8176d450.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-api/1371.ve334280b_d611/workflow-api-1371.ve334280b_d611.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/cloudbees/groovy-cps/4106.v7a_8a_8176d450/groovy-cps-4106.v7a_8a_8176d450.jar
Progress (1): 0.4/12 kB
Progress (1): 1.8/12 kB
Progress (1): 3.2/12 kB
Progress (1): 4.6/12 kB
Progress (1): 6.0/12 kB
Progress (1): 7.4/12 kB
Progress (1): 8.8/12 kB
Progress (1): 10/12 kB 
Progress (1): 12/12 kB
Progress (1): 12 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/bootstrap5-api/5.3.5-1/bootstrap5-api-5.3.5-1.jar (12 kB at 70 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-job/1520.v56d65e3b_4566/workflow-job-1520.v56d65e3b_4566.jar
Progress (1): 0.4/158 kB
Progress (1): 1.8/158 kB
Progress (1): 3.2/158 kB
Progress (1): 4.6/158 kB
Progress (1): 6.0/158 kB
Progress (1): 7.4/158 kB
Progress (1): 8.8/158 kB
Progress (1): 10/158 kB 
Progress (1): 12/158 kB
Progress (1): 13/158 kB
Progress (1): 14/158 kB
Progress (1): 16/158 kB
Progress (1): 17/158 kB
Progress (1): 19/158 kB
Progress (1): 20/158 kB
Progress (1): 21/158 kB
Progress (1): 23/158 kB
Progress (1): 24/158 kB
Progress (1): 26/158 kB
Progress (1): 27/158 kB
Progress (1): 28/158 kB
Progress (1): 30/158 kB
Progress (1): 31/158 kB
Progress (1): 33/158 kB
Progress (1): 33/158 kB
Progress (1): 34/158 kB
Progress (1): 35/158 kB
Progress (1): 37/158 kB
Progress (1): 38/158 kB
Progress (1): 40/158 kB
Progress (1): 41/158 kB
Progress (1): 42/158 kB
Progress (1): 44/158 kB
Progress (1): 45/158 kB
Progress (1): 47/158 kB
Progress (1): 48/158 kB
Progress (1): 49/158 kB
Progress (1): 51/158 kB
Progress (1): 52/158 kB
Progress (1): 54/158 kB
Progress (1): 55/158 kB
Progress (1): 56/158 kB
Progress (1): 58/158 kB
Progress (1): 59/158 kB
Progress (1): 61/158 kB
Progress (1): 62/158 kB
Progress (1): 63/158 kB
Progress (1): 65/158 kB
Progress (1): 66/158 kB
Progress (1): 68/158 kB
Progress (1): 69/158 kB
Progress (1): 70/158 kB
Progress (1): 72/158 kB
Progress (1): 73/158 kB
Progress (2): 73/158 kB | 16/667 kB
Progress (2): 73/158 kB | 17/667 kB
Progress (2): 75/158 kB | 17/667 kB
Progress (2): 76/158 kB | 17/667 kB
Progress (2): 77/158 kB | 17/667 kB
Progress (2): 79/158 kB | 17/667 kB
Progress (2): 80/158 kB | 17/667 kB
Progress (2): 82/158 kB | 17/667 kB
Progress (2): 83/158 kB | 17/667 kB
Progress (2): 84/158 kB | 17/667 kB
Progress (2): 86/158 kB | 17/667 kB
Progress (2): 87/158 kB | 17/667 kB
Progress (2): 89/158 kB | 17/667 kB
Progress (2): 90/158 kB | 17/667 kB
Progress (2): 91/158 kB | 17/667 kB
Progress (2): 93/158 kB | 17/667 kB
Progress (2): 94/158 kB | 17/667 kB
Progress (2): 96/158 kB | 17/667 kB
Progress (2): 97/158 kB | 17/667 kB
Progress (2): 98/158 kB | 17/667 kB
Progress (2): 100/158 kB | 17/667 kB
Progress (2): 101/158 kB | 17/667 kB
Progress (2): 103/158 kB | 17/667 kB
Progress (2): 104/158 kB | 17/667 kB
Progress (2): 105/158 kB | 17/667 kB
Progress (2): 107/158 kB | 17/667 kB
Progress (2): 108/158 kB | 17/667 kB
Progress (2): 110/158 kB | 17/667 kB
Progress (2): 111/158 kB | 17/667 kB
Progress (2): 112/158 kB | 17/667 kB
Progress (2): 114/158 kB | 17/667 kB
Progress (2): 115/158 kB | 17/667 kB
Progress (2): 117/158 kB | 17/667 kB
Progress (2): 118/158 kB | 17/667 kB
Progress (2): 119/158 kB | 17/667 kB
Progress (2): 121/158 kB | 17/667 kB
Progress (2): 122/158 kB | 17/667 kB
Progress (2): 124/158 kB | 17/667 kB
Progress (2): 125/158 kB | 17/667 kB
Progress (2): 126/158 kB | 17/667 kB
Progress (2): 128/158 kB | 17/667 kB
Progress (2): 129/158 kB | 17/667 kB
Progress (2): 131/158 kB | 17/667 kB
Progress (2): 132/158 kB | 17/667 kB
Progress (2): 133/158 kB | 17/667 kB
Progress (2): 135/158 kB | 17/667 kB
Progress (2): 136/158 kB | 17/667 kB
Progress (2): 138/158 kB | 17/667 kB
Progress (2): 139/158 kB | 17/667 kB
Progress (2): 140/158 kB | 17/667 kB
Progress (2): 142/158 kB | 17/667 kB
Progress (2): 143/158 kB | 17/667 kB
Progress (2): 145/158 kB | 17/667 kB
Progress (2): 146/158 kB | 17/667 kB
Progress (2): 147/158 kB | 17/667 kB
Progress (2): 147/158 kB | 33/667 kB
Progress (2): 147/158 kB | 34/667 kB
Progress (2): 147/158 kB | 51/667 kB
Progress (2): 147/158 kB | 52/667 kB
Progress (2): 147/158 kB | 53/667 kB
Progress (2): 147/158 kB | 69/667 kB
Progress (2): 149/158 kB | 69/667 kB
Progress (2): 150/158 kB | 69/667 kB
Progress (2): 152/158 kB | 69/667 kB
Progress (2): 153/158 kB | 69/667 kB
