WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/usr/share/apache-maven-3.9.11/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-2.504.x/4710.v016f0a_07e34d/bom-2.504.x-4710.v016f0a_07e34d.pom
Progress (1): 0.4/7.3 kB
Progress (1): 1.8/7.3 kB
Progress (1): 3.2/7.3 kB
Progress (1): 4.6/7.3 kB
Progress (1): 6.0/7.3 kB
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-weekly/4710.v016f0a_07e34d/bom-weekly-4710.v016f0a_07e34d.pom (81 kB at 1.9 MB/s)
[INFO] Artifact org.jenkins-ci.tools:maven-hpi-plugin:pom:3.61 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [incrementals (https://repo.jenkins-ci.org/incrementals/, default, releases), central (https://repo.maven.apache.org/maven2, default, releases)]
[INFO] Artifact org.jenkins-ci.tools:maven-hpi-plugin:pom:3.61 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [incrementals (https://repo.jenkins-ci.org/incrementals/, default, releases), central (https://repo.maven.apache.org/maven2, default, releases)]
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:3.61 is missing, no dependency information available
[INFO] Artifact org.jenkins-ci.tools:maven-hpi-plugin:jar:3.61 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [incrementals (https://repo.jenkins-ci.org/incrementals/, default, releases), central (https://repo.maven.apache.org/maven2, default, releases)]
[INFO] Artifact org.jenkins-ci.tools:maven-hpi-plugin:jar:3.61 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [incrementals (https://repo.jenkins-ci.org/incrementals/, default, releases), central (https://repo.maven.apache.org/maven2, default, releases)]
[WARNING] Failed to build parent project for com.coravy.hudson.plugins.github:github:hpi:1.44.1-SNAPSHOT
[INFO] 
[INFO] --------------< com.coravy.hudson.plugins.github:github >---------------
[INFO] Building GitHub plugin 1.44.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ hpi ]---------------------------------
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/nl/geodienstencentrum/maven/sass-maven-plugin/3.7.2/sass-maven-plugin-3.7.2.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/nl/geodienstencentrum/maven/sass-maven-plugin/3.7.2/sass-maven-plugin-3.7.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/nl/geodienstencentrum/maven/sass-maven-plugin/3.7.2/sass-maven-plugin-3.7.2.pom
Progress (1): 1.4/30 kB
Progress (1): 2.8/30 kB
Progress (1): 4.1/30 kB
Progress (1): 5.5/30 kB
Progress (1): 6.9/30 kB
Progress (1): 8.3/30 kB
Progress (1): 9.7/30 kB
Progress (1): 11/30 kB 
Progress (1): 12/30 kB
Progress (1): 14/30 kB
Progress (1): 15/30 kB
Progress (1): 17/30 kB
Progress (1): 18/30 kB
Progress (1): 19/30 kB
Progress (1): 21/30 kB
Progress (1): 22/30 kB
Progress (1): 23/30 kB
Progress (1): 25/30 kB
Progress (1): 26/30 kB
Progress (1): 28/30 kB
Progress (1): 29/30 kB
Progress (1): 30 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/nl/geodienstencentrum/maven/sass-maven-plugin/3.7.2/sass-maven-plugin-3.7.2.pom (30 kB at 481 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/nl/geodienstencentrum/maven/sass-maven-plugin/3.7.2/sass-maven-plugin-3.7.2.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/nl/geodienstencentrum/maven/sass-maven-plugin/3.7.2/sass-maven-plugin-3.7.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/nl/geodienstencentrum/maven/sass-maven-plugin/3.7.2/sass-maven-plugin-3.7.2.jar
Progress (1): 1.4/678 kB
Progress (1): 2.8/678 kB
Progress (1): 4.1/678 kB
Progress (1): 5.5/678 kB
Progress (1): 6.9/678 kB
Progress (1): 8.3/678 kB
Progress (1): 9.7/678 kB
Progress (1): 11/678 kB 
Progress (1): 12/678 kB
Progress (1): 14/678 kB
Progress (1): 15/678 kB
Progress (1): 16/678 kB
Progress (1): 33/678 kB
Progress (1): 49/678 kB
Progress (1): 62/678 kB
Progress (1): 78/678 kB
Progress (1): 94/678 kB
Progress (1): 111/678 kB
Progress (1): 127/678 kB
Progress (1): 143/678 kB
Progress (1): 160/678 kB
Progress (1): 176/678 kB
Progress (1): 193/678 kB
Progress (1): 209/678 kB
Progress (1): 225/678 kB
Progress (1): 242/678 kB
Progress (1): 258/678 kB
Progress (1): 275/678 kB
Progress (1): 291/678 kB
Progress (1): 307/678 kB
Progress (1): 324/678 kB
Progress (1): 340/678 kB
Progress (1): 356/678 kB
Progress (1): 373/678 kB
Progress (1): 389/678 kB
Progress (1): 406/678 kB
Progress (1): 422/678 kB
Progress (1): 438/678 kB
Progress (1): 455/678 kB
Progress (1): 471/678 kB
Progress (1): 488/678 kB
Progress (1): 504/678 kB
Progress (1): 520/678 kB
Progress (1): 537/678 kB
Progress (1): 553/678 kB
Progress (1): 569/678 kB
Progress (1): 586/678 kB
Progress (1): 602/678 kB
Progress (1): 619/678 kB
Progress (1): 635/678 kB
Progress (1): 651/678 kB
Progress (1): 668/678 kB
Progress (1): 678 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/nl/geodienstencentrum/maven/sass-maven-plugin/3.7.2/sass-maven-plugin-3.7.2.jar (678 kB at 9.8 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/ssh-credentials/355.v9b_e5b_cde5003/ssh-credentials-355.v9b_e5b_cde5003.pom
Progress (1): 0.4/4.1 kB
Progress (1): 1.8/4.1 kB
Progress (1): 3.2/4.1 kB
Progress (1): 4.1 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/ssh-credentials/355.v9b_e5b_cde5003/ssh-credentials-355.v9b_e5b_cde5003.pom (4.1 kB at 194 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/ionicons-api/82.v0597178874e1/ionicons-api-82.v0597178874e1.pom
Progress (1): 0.4/2.0 kB
Progress (1): 1.8/2.0 kB
Progress (1): 2.0 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/ionicons-api/82.v0597178874e1/ionicons-api-82.v0597178874e1.pom (2.0 kB at 117 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-api/1371.ve334280b_d611/workflow-api-1371.ve334280b_d611.pom
Progress (1): 0.4/3.9 kB
Progress (1): 1.8/3.9 kB
Progress (1): 3.2/3.9 kB
Progress (1): 3.9 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-api/1371.ve334280b_d611/workflow-api-1371.ve334280b_d611.pom (3.9 kB at 228 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/bootstrap5-api/5.3.5-1/bootstrap5-api-5.3.5-1.pom
Progress (1): 0.4/3.0 kB
Progress (1): 1.8/3.0 kB
Progress (1): 3.0 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/bootstrap5-api/5.3.5-1/bootstrap5-api-5.3.5-1.pom (3.0 kB at 190 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-cps/4106.v7a_8a_8176d450/workflow-cps-4106.v7a_8a_8176d450.pom
Progress (1): 0.4/6.7 kB
Progress (1): 1.8/6.7 kB
Progress (1): 3.2/6.7 kB
Progress (1): 4.6/6.7 kB
Progress (1): 6.0/6.7 kB
Progress (1): 6.7 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-cps/4106.v7a_8a_8176d450/workflow-cps-4106.v7a_8a_8176d450.pom (6.7 kB at 371 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/cloudbees/groovy-cps/4106.v7a_8a_8176d450/groovy-cps-4106.v7a_8a_8176d450.pom
Progress (1): 0.4/4.2 kB
Progress (1): 1.8/4.2 kB
Progress (1): 3.2/4.2 kB
Progress (1): 4.2 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/cloudbees/groovy-cps/4106.v7a_8a_8176d450/groovy-cps-4106.v7a_8a_8176d450.pom (4.2 kB at 234 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-job/1520.v56d65e3b_4566/workflow-job-1520.v56d65e3b_4566.pom
Progress (1): 0.4/4.3 kB
Progress (1): 1.8/4.3 kB
Progress (1): 3.2/4.3 kB
Progress (1): 4.3 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-job/1520.v56d65e3b_4566/workflow-job-1520.v56d65e3b_4566.pom (4.3 kB at 226 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/tngtech/java/junit-dataprovider/1.13.1/junit-dataprovider-1.13.1.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/com/tngtech/java/junit-dataprovider/1.13.1/junit-dataprovider-1.13.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/com/tngtech/java/junit-dataprovider/1.13.1/junit-dataprovider-1.13.1.pom
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/tngtech/java/junit-dataprovider/1.13.1/junit-dataprovider-1.13.1.pom (1.4 kB at 170 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/wiremock/wiremock-standalone/3.12.1/wiremock-standalone-3.12.1.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/wiremock/wiremock-standalone/3.12.1/wiremock-standalone-3.12.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/wiremock/wiremock-standalone/3.12.1/wiremock-standalone-3.12.1.pom
Progress (1): 1.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/wiremock/wiremock-standalone/3.12.1/wiremock-standalone-3.12.1.pom (1.1 kB at 142 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/rest-assured/rest-assured/5.3.2/rest-assured-5.3.2.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/io/rest-assured/rest-assured/5.3.2/rest-assured-5.3.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/rest-assured/rest-assured/5.3.2/rest-assured-5.3.2.pom
Progress (1): 7.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/rest-assured/rest-assured/5.3.2/rest-assured-5.3.2.pom (7.6 kB at 947 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/rest-assured/rest-assured-parent/5.3.2/rest-assured-parent-5.3.2.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/io/rest-assured/rest-assured-parent/5.3.2/rest-assured-parent-5.3.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/rest-assured/rest-assured-parent/5.3.2/rest-assured-parent-5.3.2.pom
Progress (1): 16/22 kB
Progress (1): 22 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/rest-assured/rest-assured-parent/5.3.2/rest-assured-parent-5.3.2.pom (22 kB at 2.2 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/groovy/groovy/4.0.11/groovy-4.0.11.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/groovy/groovy/4.0.11/groovy-4.0.11.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy/4.0.11/groovy-4.0.11.pom
Progress (1): 16/24 kB
Progress (1): 24 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy/4.0.11/groovy-4.0.11.pom (24 kB at 3.0 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/groovy/groovy-bom/4.0.11/groovy-bom-4.0.11.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/groovy/groovy-bom/4.0.11/groovy-bom-4.0.11.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-bom/4.0.11/groovy-bom-4.0.11.pom
Progress (1): 16/27 kB
Progress (1): 27 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-bom/4.0.11/groovy-bom-4.0.11.pom (27 kB at 3.4 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/groovy/groovy-xml/4.0.11/groovy-xml-4.0.11.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/groovy/groovy-xml/4.0.11/groovy-xml-4.0.11.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-xml/4.0.11/groovy-xml-4.0.11.pom
Progress (1): 16/23 kB
Progress (1): 23 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-xml/4.0.11/groovy-xml-4.0.11.pom (23 kB at 2.3 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/httpcomponents/httpmime/4.5.13/httpmime-4.5.13.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/httpcomponents/httpmime/4.5.13/httpmime-4.5.13.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpmime/4.5.13/httpmime-4.5.13.pom
Progress (1): 5.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpmime/4.5.13/httpmime-4.5.13.pom (5.2 kB at 651 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/rest-assured/json-path/5.3.2/json-path-5.3.2.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/io/rest-assured/json-path/5.3.2/json-path-5.3.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/rest-assured/json-path/5.3.2/json-path-5.3.2.pom
Progress (1): 4.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/rest-assured/json-path/5.3.2/json-path-5.3.2.pom (4.9 kB at 544 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/groovy/groovy-json/4.0.11/groovy-json-4.0.11.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/groovy/groovy-json/4.0.11/groovy-json-4.0.11.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-json/4.0.11/groovy-json-4.0.11.pom
Progress (1): 16/23 kB
Progress (1): 23 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-json/4.0.11/groovy-json-4.0.11.pom (23 kB at 2.8 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/rest-assured/rest-assured-common/5.3.2/rest-assured-common-5.3.2.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/io/rest-assured/rest-assured-common/5.3.2/rest-assured-common-5.3.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/rest-assured/rest-assured-common/5.3.2/rest-assured-common-5.3.2.pom
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/rest-assured/rest-assured-common/5.3.2/rest-assured-common-5.3.2.pom (3.2 kB at 399 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/rest-assured/xml-path/5.3.2/xml-path-5.3.2.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/io/rest-assured/xml-path/5.3.2/xml-path-5.3.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/rest-assured/xml-path/5.3.2/xml-path-5.3.2.pom
Progress (1): 4.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/rest-assured/xml-path/5.3.2/xml-path-5.3.2.pom (4.3 kB at 618 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/ssh-credentials/355.v9b_e5b_cde5003/ssh-credentials-355.v9b_e5b_cde5003.jar
Progress (1): 0.4/64 kB
Progress (1): 1.8/64 kB
Progress (1): 3.2/64 kB
Progress (1): 4.6/64 kB
Progress (1): 6.0/64 kB
Progress (1): 7.4/64 kB
Progress (1): 8.8/64 kB
Progress (1): 10/64 kB 
Progress (1): 12/64 kB
Progress (1): 13/64 kB
Progress (1): 14/64 kB
Progress (1): 16/64 kB
Progress (1): 16/64 kB
Progress (1): 17/64 kB
Progress (1): 19/64 kB
Progress (1): 20/64 kB
Progress (1): 22/64 kB
Progress (1): 23/64 kB
Progress (1): 24/64 kB
Progress (1): 26/64 kB
Progress (1): 27/64 kB
Progress (1): 29/64 kB
Progress (1): 30/64 kB
Progress (1): 31/64 kB
Progress (1): 33/64 kB
Progress (1): 34/64 kB
Progress (1): 36/64 kB
Progress (1): 37/64 kB
Progress (1): 38/64 kB
Progress (1): 40/64 kB
Progress (1): 41/64 kB
Progress (1): 43/64 kB
Progress (1): 44/64 kB
Progress (1): 45/64 kB
Progress (1): 47/64 kB
Progress (1): 48/64 kB
Progress (1): 50/64 kB
Progress (1): 51/64 kB
Progress (1): 52/64 kB
Progress (1): 54/64 kB
Progress (1): 55/64 kB
Progress (1): 57/64 kB
Progress (1): 58/64 kB
Progress (1): 59/64 kB
Progress (1): 61/64 kB
Progress (1): 62/64 kB
Progress (1): 64/64 kB
Progress (1): 64 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/ssh-credentials/355.v9b_e5b_cde5003/ssh-credentials-355.v9b_e5b_cde5003.jar (64 kB at 2.3 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/ionicons-api/82.v0597178874e1/ionicons-api-82.v0597178874e1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-cps/4106.v7a_8a_8176d450/workflow-cps-4106.v7a_8a_8176d450.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-api/1371.ve334280b_d611/workflow-api-1371.ve334280b_d611.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/bootstrap5-api/5.3.5-1/bootstrap5-api-5.3.5-1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/cloudbees/groovy-cps/4106.v7a_8a_8176d450/groovy-cps-4106.v7a_8a_8176d450.jar
Progress (1): 0.4/12 kB
Progress (1): 1.8/12 kB
Progress (1): 3.2/12 kB
Progress (1): 4.6/12 kB
Progress (1): 6.0/12 kB
Progress (1): 7.4/12 kB
Progress (1): 8.8/12 kB
Progress (1): 10/12 kB 
Progress (1): 12/12 kB
Progress (1): 12 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/bootstrap5-api/5.3.5-1/bootstrap5-api-5.3.5-1.jar (12 kB at 195 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-job/1520.v56d65e3b_4566/workflow-job-1520.v56d65e3b_4566.jar
Progress (1): 0.4/158 kB
Progress (1): 1.8/158 kB
Progress (1): 3.2/158 kB
Progress (1): 4.6/158 kB
Progress (1): 6.0/158 kB
Progress (1): 7.4/158 kB
Progress (1): 8.8/158 kB
Progress (1): 10/158 kB 
Progress (1): 12/158 kB
Progress (1): 13/158 kB
Progress (1): 14/158 kB
Progress (1): 16/158 kB
Progress (1): 16/158 kB
Progress (1): 17/158 kB
Progress (1): 19/158 kB
Progress (1): 20/158 kB
Progress (1): 22/158 kB
Progress (1): 23/158 kB
Progress (1): 24/158 kB
Progress (1): 26/158 kB
Progress (1): 27/158 kB
Progress (1): 29/158 kB
Progress (1): 30/158 kB
Progress (1): 31/158 kB
Progress (1): 33/158 kB
Progress (1): 34/158 kB
Progress (1): 36/158 kB
Progress (1): 37/158 kB
Progress (1): 38/158 kB
Progress (1): 40/158 kB
Progress (1): 41/158 kB
Progress (1): 43/158 kB
Progress (1): 44/158 kB
Progress (1): 45/158 kB
Progress (1): 47/158 kB
Progress (1): 48/158 kB
Progress (1): 49/158 kB
Progress (1): 51/158 kB
Progress (1): 52/158 kB
Progress (1): 54/158 kB
Progress (1): 55/158 kB
Progress (1): 56/158 kB
Progress (1): 58/158 kB
Progress (1): 59/158 kB
Progress (1): 61/158 kB
Progress (1): 62/158 kB
Progress (1): 63/158 kB
Progress (1): 65/158 kB
Progress (1): 66/158 kB
Progress (1): 68/158 kB
Progress (1): 69/158 kB
Progress (1): 70/158 kB
Progress (1): 72/158 kB
Progress (1): 73/158 kB
Progress (1): 75/158 kB
Progress (1): 76/158 kB
Progress (1): 77/158 kB
Progress (1): 79/158 kB
Progress (1): 80/158 kB
Progress (1): 82/158 kB
Progress (1): 83/158 kB
Progress (1): 84/158 kB
Progress (1): 86/158 kB
Progress (1): 87/158 kB
Progress (1): 89/158 kB
Progress (1): 90/158 kB
Progress (1): 91/158 kB
Progress (1): 93/158 kB
Progress (1): 94/158 kB
Progress (1): 96/158 kB
Progress (1): 97/158 kB
Progress (1): 98/158 kB
Progress (1): 100/158 kB
Progress (1): 101/158 kB
Progress (1): 103/158 kB
Progress (1): 104/158 kB
Progress (1): 105/158 kB
Progress (1): 107/158 kB
Progress (1): 108/158 kB
Progress (1): 110/158 kB
Progress (1): 111/158 kB
Progress (1): 112/158 kB
Progress (1): 114/158 kB
Progress (1): 115/158 kB
Progress (1): 117/158 kB
Progress (1): 118/158 kB
Progress (1): 119/158 kB
Progress (1): 121/158 kB
Progress (1): 122/158 kB
Progress (1): 124/158 kB
Progress (1): 125/158 kB
Progress (1): 126/158 kB
Progress (1): 128/158 kB
Progress (1): 129/158 kB
Progress (1): 131/158 kB
Progress (1): 132/158 kB
Progress (1): 133/158 kB
Progress (1): 135/158 kB
Progress (1): 136/158 kB
Progress (1): 138/158 kB
Progress (1): 139/158 kB
Progress (1): 140/158 kB
Progress (1): 142/158 kB
Progress (1): 143/158 kB
Progress (1): 145/158 kB
Progress (1): 146/158 kB
Progress (1): 147/158 kB
Progress (1): 149/158 kB
Progress (1): 150/158 kB
Progress (1): 152/158 kB
Progress (1): 153/158 kB
Progress (1): 154/158 kB
Progress (1): 156/158 kB
Progress (1): 157/158 kB
Progress (1): 158 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-job/1520.v56d65e3b_4566/workflow-job-1520.v56d65e3b_4566.jar (158 kB at 1.4 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/tngtech/java/junit-dataprovider/1.13.1/junit-dataprovider-1.13.1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/wiremock/wiremock-standalone/3.12.1/wiremock-standalone-3.12.1.jar
Progress (1): 16/667 kB
Progress (1): 17/667 kB
Progress (1): 33/667 kB
Progress (1): 34/667 kB
Progress (1): 51/667 kB
Progress (1): 52/667 kB
Progress (1): 53/667 kB
Progress (1): 70/667 kB
Progress (1): 71/667 kB
Progress (2): 71/667 kB | 16/259 kB
Progress (2): 71/667 kB | 17/259 kB
Progress (3): 71/667 kB | 17/259 kB | 16/209 kB
Progress (3): 71/667 kB | 17/259 kB | 17/209 kB
Progress (4): 71/667 kB | 17/259 kB | 17/209 kB | 16/580 kB
Progress (4): 71/667 kB | 17/259 kB | 17/209 kB | 17/580 kB
Progress (4): 87/667 kB | 17/259 kB | 17/209 kB | 17/580 kB
Progress (4): 88/667 kB | 17/259 kB | 17/209 kB | 17/580 kB
Progress (4): 105/667 kB | 17/259 kB | 17/209 kB | 17/580 kB
Progress (4): 106/667 kB | 17/259 kB | 17/209 kB | 17/580 kB
